stocks: 11/1/2020 DJIA\DOW

log ratio loss:
# since loss is log of product of percentages, min loss and max return stock should now be the same
min loss(single stock):
1103.31 (AAPL)

max return(single stock):
14.57 (AAPL)

historical:
epsilon:  0.05  return:  3.601554291135312      cum loss: 1106.1752610252322
epsilon:  0.1   return:  3.646086729053164      cum loss: 1106.15401176818
epsilon:  0.15  return:  3.6951731706388284     cum loss: 1106.130768781366
epsilon:  0.2   return:  3.7492075112593812     cum loss: 1106.1054009385496
epsilon:  0.25  return:  3.8085505869348153     cum loss: 1106.0778026807714
epsilon:  0.3   return:  3.8734872760449046     cum loss: 1106.0479132997662
epsilon:  0.35  return:  3.9441624543427944     cum loss: 1106.0157440590267
epsilon:  0.4   return:  4.020487611036807      cum loss: 1105.9814156630805
epsilon:  0.45  return:  4.10200707814953       cum loss: 1105.9452093319287
epsilon:  0.5   return:  4.187708691966068      cum loss: 1105.9076358993334
epsilon:  0.55  return:  4.275757185386679      cum loss: 1105.8695294612069
epsilon:  0.6   return:  4.363117219642616      cum loss: 1105.832176449602
epsilon:  0.65  return:  4.445010851309229      cum loss: 1105.7975007610873
epsilon:  0.7   return:  4.514106882767186      cum loss: 1105.768348564357
epsilon:  0.75  return:  4.559228864476499      cum loss: 1105.7489731260953
epsilon:  0.8   return:  4.563085372279388      cum loss: 1105.7459700354682
epsilon:  0.85  return:  4.4977051823247916     cum loss: 1105.7703638374662
epsilon:  0.9   return:  4.313291006951773      cum loss: 1105.84324533942
epsilon:  0.95  return:  3.899295746620137      cum loss: 1106.017320602907


ratio loss:
min loss(single stock):
1286.24

max return(single stock):
14.57

simple, total return:
epsilon:  0.02  result:  1289.586216040175
epsilon:  0.03  result:  1289.5805120443324
epsilon:  0.04  result:  1289.5746924828513
epsilon:  0.05  result:  1289.5687552098032
epsilon:  0.06  result:  1289.5626980757932
epsilon:  0.07  result:  1289.5565189317629
epsilon:  0.08  result:  1289.5502156332325
epsilon:  0.09  result:  1289.5437860448026
epsilon:  0.1 result:  1289.5372280451745
epsilon:  0.11  result:  1289.5305395325622
epsilon:  0.12  result:  1289.5237184305029
epsilon:  0.13  result:  1289.5167626942577
epsilon:  0.14  result:  1289.5096703176291
epsilon:  0.15  result:  1289.5024393403291
epsilon:  0.16  result:  1289.4950678559585
epsilon:  0.17  result:  1289.4875540205264
epsilon:  0.18  result:  1289.4798960615774
epsilon:  0.19  result:  1289.4720922880217
epsilon:  0.2 result:  1289.464141100578
epsilon:  0.21  result:  1289.4560410029853
epsilon:  0.22  result:  1289.4477906138661
epsilon:  0.23  result:  1289.4393886794319
epsilon:  0.24  result:  1289.4308340869252
epsilon:  0.25  result:  1289.4221258789146
epsilon:  0.26  result:  1289.4132632683775
epsilon:  0.27  result:  1289.404245654747
epsilon:  0.28  result:  1289.3950726407722
epsilon:  0.29  result:  1289.3857440503327
epsilon:  0.3 result:  1289.3762599472186
epsilon:  0.31  result:  1289.366620654841
epsilon:  0.32  result:  1289.3568267769863
epsilon:  0.33  result:  1289.3468792195315
epsilon:  0.34  result:  1289.3367792132306
epsilon:  0.35  result:  1289.3265283375338
epsilon:  0.36  result:  1289.3161285455017
epsilon:  0.37  result:  1289.3055821897594
epsilon:  0.38  result:  1289.2948920496551
epsilon:  0.39  result:  1289.2840613594042
epsilon:  0.4 result:  1289.2730938375198
epsilon:  0.41  result:  1289.2619937173117
epsilon:  0.42  result:  1289.250765778607
epsilon:  0.43  result:  1289.2394153807209
epsilon:  0.44  result:  1289.2279484965845
